"දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","55","203","0","0","0","0","0","0","0","0","0"
"පළොත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","694","2125","0","0","0","0","0","0","0","0","0"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","694","2125","0","0","0","0","0","0","0","0","0"
"","","","ආපදො කළමනොකරණ මධ්‍යස්ථොනය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre","","","","","","","",""
"","","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","","","",""
"","","","ෆැක්ස්/ njhiy efy; / Fax:                  [phone]","","","","","","","",""
"","","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        [email]","","","","","","","",""
"","","","්ෙබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","","","",""
"","","","….....................................","","","","","","","",""
"","","","Wg Cdr S D D J Ranasinghe","","","","","","","",""
"","","","Duty Officer","","","","","","","",""
"","","","For Director General","","","","","","","",""
"","","","* This is an authorized report by DMC - EOC duty officer.","","","","","","","",""
